Month,Sales,COGS,Inventory_Value,Accounts_Receivable,Accounts_Payable,Holding_Cost_Rate,Interest_Rate,Service_Level
7/31/2008,1097921,714879,316371,507681,390864,0.19,0.09,0.97
8/31/2008,856958,601570,482256,344018,376325,0.15,0.13,0.91
9/30/2008,882074,664506,373972,544054,234051,0.2,0.1,0.9
10/31/2008,810729,569724,493259,376888,249811,0.2,0.12,0.94
11/30/2008,1030785,615359,575128,479104,230447,0.17,0.12,0.92
12/31/2008,976089,575697,595183,443510,328046,0.25,0.11,0.9
1/31/2009,997392,528732,385431,359847,415002,0.24,0.1,0.96
2/28/2009,958823,621465,405373,546037,431109,0.22,0.1,0.91
3/31/2009,905864,642386,481144,326329,361326,0.2,0.11,0.95
4/30/2009,1193002,655026,586718,281007,284045,0.24,0.12,0.92
5/31/2009,1009141,557108,550195,420604,316859,0.16,0.13,0.91
6/30/2009,1167654,718116,443748,262323,388490,0.23,0.09,0.93
7/31/2009,854748,718577,332733,362356,445606,0.16,0.1,0.96
8/31/2009,805801,611195,516752,360944,345544,0.23,0.13,0.93
9/30/2009,950262,603081,302050,454451,442265,0.18,0.12,0.96
10/31/2009,1035362,536668,409996,528600,203471,0.24,0.13,0.91
11/30/2009,829592,523061,333933,281367,438404,0.24,0.1,0.96
12/31/2009,1072791,579252,324951,304624,320312,0.16,0.11,0.92
1/31/2010,939788,539749,332413,484565,426876,0.2,0.12,0.95
2/28/2010,1019963,630560,465873,318008,339401,0.25,0.12,0.95
3/31/2010,1048710,604680,486691,366492,365937,0.2,0.11,0.97
4/30/2010,1020984,647979,488847,322240,246850,0.24,0.09,0.93
5/31/2010,1172771,649849,521888,451659,254220,0.21,0.11,0.91
6/30/2010,1132460,724301,561044,522900,443306,0.19,0.1,0.9
7/31/2010,1058067,551745,521165,548522,293808,0.18,0.11,0.97
8/31/2010,1064512,608464,543662,385327,439453,0.17,0.13,0.94
9/30/2010,877575,591865,466472,375703,337469,0.23,0.11,0.96
10/31/2010,1068799,612428,511760,415575,428981,0.19,0.12,0.92
11/30/2010,1037549,712890,422744,324069,366597,0.2,0.1,0.93
12/31/2010,870031,523624,505763,479189,253072,0.2,0.12,0.9
1/31/2011,887922,523321,343001,501051,421178,0.21,0.13,0.98
2/28/2011,924046,641560,367364,375541,283820,0.24,0.09,0.95
3/31/2011,832097,522574,538506,439648,415602,0.25,0.09,0.97
4/30/2011,942038,636312,528731,506353,223284,0.19,0.11,0.92
5/31/2011,924862,674293,431878,521830,392402,0.23,0.09,0.95
6/30/2011,1030229,641550,487710,381733,283369,0.23,0.12,0.95
7/31/2011,918834,686717,428301,425915,225122,0.21,0.13,0.93
8/31/2011,893848,741770,460829,345673,330349,0.25,0.11,0.97
9/30/2011,852921,650334,334636,292828,270553,0.17,0.1,0.98
10/31/2011,980798,618831,511169,522670,412978,0.16,0.11,0.97
11/30/2011,926141,683868,479352,275592,294788,0.24,0.12,0.96
12/31/2011,981372,635504,586406,541126,262812,0.19,0.09,0.92
1/31/2012,1084821,595257,493283,512351,207999,0.23,0.11,0.92
2/29/2012,855609,564291,545596,482041,222436,0.24,0.11,0.98
3/31/2012,1027897,710176,361665,480008,242963,0.16,0.12,0.9
4/30/2012,831024,690471,546584,374982,333168,0.24,0.1,0.96
5/31/2012,870313,627600,416953,506911,444809,0.19,0.12,0.96
6/30/2012,1189957,710786,458448,318619,356351,0.2,0.09,0.95
7/31/2012,984078,550428,486626,410400,308899,0.21,0.1,0.98
8/31/2012,1157429,718803,445271,401175,445317,0.24,0.13,0.92
9/30/2012,913632,631374,418533,420963,226201,0.15,0.12,0.93
10/31/2012,1051451,713630,373781,391826,350787,0.2,0.09,0.91
11/30/2012,803051,631127,366262,481055,360381,0.22,0.1,0.94
12/31/2012,979819,611317,376898,348540,346150,0.22,0.1,0.92
1/31/2013,1176836,639789,449369,352747,387686,0.22,0.1,0.93
2/28/2013,887235,627449,330448,436994,205105,0.16,0.1,0.97
3/31/2013,997484,528699,588316,279301,317666,0.18,0.09,0.97
4/30/2013,989407,573686,307657,472724,294848,0.19,0.11,0.91
5/31/2013,1011810,567661,556689,443783,202839,0.23,0.12,0.93
6/30/2013,1003687,544247,459903,422395,268920,0.18,0.11,0.97
7/31/2013,873523,745121,307906,268752,243619,0.17,0.12,0.9
8/31/2013,1036175,647820,354028,463277,242821,0.25,0.09,0.91
9/30/2013,894476,605113,569431,394467,325736,0.15,0.13,0.91
10/31/2013,1033841,504621,595804,467029,344565,0.25,0.12,0.95
11/30/2013,1079163,646106,490792,306273,217069,0.22,0.12,0.91
12/31/2013,1145757,742999,402979,508503,443515,0.23,0.12,0.98
1/31/2014,1022866,636198,334701,341878,207531,0.18,0.13,0.94
2/28/2014,886672,636194,383300,517039,368123,0.15,0.11,0.94
3/31/2014,873847,518030,541249,369968,338808,0.22,0.1,0.92
4/30/2014,1144894,582838,448746,326559,338782,0.23,0.11,0.94
5/31/2014,1010706,584717,383560,260699,267155,0.22,0.12,0.95
6/30/2014,828251,686730,542615,446133,345047,0.16,0.12,0.96
7/31/2014,903481,538638,343642,259715,262424,0.23,0.11,0.96
8/31/2014,1174710,567067,579746,269169,245603,0.23,0.09,0.95
9/30/2014,825945,737548,388801,368413,354324,0.22,0.1,0.97
10/31/2014,1152996,618033,588075,369264,411869,0.23,0.13,0.97
11/30/2014,832217,605977,394377,517926,332503,0.23,0.11,0.96
12/31/2014,808308,588869,591336,469249,405675,0.21,0.11,0.9
1/31/2015,1068093,605186,381121,374481,368553,0.16,0.1,0.9
2/28/2015,983062,534674,325559,465400,292573,0.2,0.1,0.92
3/31/2015,1194366,666926,333742,285585,340629,0.16,0.13,0.95
4/30/2015,1020552,546271,452826,542826,406043,0.19,0.12,0.93
5/31/2015,900235,573688,435044,428936,303302,0.19,0.12,0.93
6/30/2015,874740,669590,412217,288067,331234,0.16,0.11,0.97
7/31/2015,1178496,611076,341873,423757,365814,0.18,0.12,0.97
8/31/2015,1128761,641339,434092,503334,219675,0.16,0.1,0.97
9/30/2015,1025913,721897,386988,268073,273997,0.23,0.12,0.93
10/31/2015,1079040,501062,345648,286035,348087,0.24,0.11,0.96
11/30/2015,1192942,747736,425991,446049,381129,0.16,0.11,0.92
12/31/2015,977247,550448,302396,483782,363663,0.25,0.12,0.92
1/31/2016,938877,595462,384082,340373,424655,0.2,0.13,0.91
2/29/2016,805237,637301,428322,340517,431390,0.18,0.09,0.93
3/31/2016,820056,687865,432663,315450,340905,0.16,0.12,0.93
4/30/2016,976615,745885,311303,260382,207896,0.2,0.1,0.97
5/31/2016,987628,547915,461633,452043,364044,0.23,0.11,0.91
6/30/2016,914548,504632,549690,471427,249733,0.22,0.09,0.96
7/31/2016,1173632,604592,559820,311929,241800,0.16,0.1,0.94
8/31/2016,934415,634668,399616,483483,296044,0.16,0.11,0.92
9/30/2016,829375,609779,386231,478590,205347,0.19,0.09,0.94
10/31/2016,940734,637240,569458,393401,390135,0.18,0.11,0.92
11/30/2016,816964,608099,319623,506677,426922,0.17,0.13,0.95
12/31/2016,913429,507561,498747,537313,333715,0.18,0.09,0.93
1/31/2017,1052764,704866,405228,337468,240785,0.23,0.12,0.91
2/28/2017,990710,582152,482828,284594,218681,0.24,0.11,0.91
3/31/2017,1016139,625036,457364,441703,381098,0.19,0.12,0.94
4/30/2017,867215,624049,369274,295033,303864,0.24,0.1,0.97
5/31/2017,1131186,526734,433541,313133,346964,0.18,0.1,0.93
6/30/2017,944356,637443,353947,323861,247299,0.2,0.1,0.96
7/31/2017,1003861,749966,453606,433362,217073,0.17,0.09,0.95
8/31/2017,1155612,526069,494692,543894,302304,0.21,0.1,0.97
9/30/2017,809435,710977,348874,290461,230682,0.25,0.12,0.97
10/31/2017,975150,512910,349708,328222,428870,0.21,0.13,0.95
11/30/2017,1140976,573479,374553,362020,427966,0.19,0.12,0.95
12/31/2017,851293,708807,368344,536370,324302,0.21,0.12,0.97
1/31/2018,878781,581264,485374,518865,345361,0.16,0.09,0.93
2/28/2018,991475,523275,347638,270609,315359,0.24,0.1,0.93
3/31/2018,960196,572274,378249,380513,338999,0.2,0.1,0.9
4/30/2018,1026507,712521,302719,453981,379402,0.19,0.1,0.97
5/31/2018,1106063,600776,453962,354211,266707,0.21,0.11,0.96
6/30/2018,1039833,691076,342534,436321,408526,0.21,0.11,0.91
7/31/2018,1052377,694053,392241,279984,438511,0.16,0.1,0.95
8/31/2018,966319,715731,426209,368947,435718,0.22,0.1,0.94
9/30/2018,921172,685625,489004,454894,265428,0.17,0.12,0.91
10/31/2018,1156902,548447,392124,255901,250601,0.22,0.12,0.98
11/30/2018,1118717,665601,391659,412624,408537,0.23,0.1,0.92
12/31/2018,859101,626394,464134,472317,333611,0.23,0.13,0.91
1/31/2019,1088790,575703,375713,543199,433335,0.21,0.13,0.95
2/28/2019,1166329,576090,518335,418757,311487,0.2,0.1,0.96
3/31/2019,823049,517260,375418,395788,353741,0.16,0.1,0.9
4/30/2019,1010677,612581,428232,364099,402040,0.23,0.11,0.95
5/31/2019,1160260,503812,463038,261138,351716,0.18,0.13,0.94
6/30/2019,1159523,659096,468383,416370,349817,0.2,0.13,0.91
7/31/2019,868385,689728,593719,273429,228228,0.18,0.09,0.91
8/31/2019,926131,616148,558722,300200,449430,0.16,0.11,0.95
9/30/2019,996489,658357,432079,452380,365593,0.21,0.11,0.92
10/31/2019,823289,723508,502053,498289,322788,0.16,0.11,0.98
11/30/2019,1172370,616421,376242,495127,297239,0.22,0.1,0.97
12/31/2019,1162937,501605,478589,486513,226928,0.18,0.12,0.98
1/31/2020,1071967,702230,329257,267347,218322,0.15,0.12,0.92
2/29/2020,991232,572303,444353,397992,388786,0.2,0.12,0.98
3/31/2020,1104119,658211,563579,281822,287896,0.15,0.12,0.93
4/30/2020,809540,708221,529947,290108,262292,0.18,0.12,0.93
5/31/2020,816364,687210,531758,257967,229055,0.22,0.11,0.9
6/30/2020,1197827,749277,391357,261871,242891,0.16,0.11,0.9
7/31/2020,827663,576125,457732,475371,281912,0.23,0.1,0.96
8/31/2020,851991,644990,503667,458524,337660,0.15,0.12,0.94
9/30/2020,988751,716727,383807,455342,290536,0.17,0.1,0.92
10/31/2020,1166326,658518,438563,414685,206304,0.22,0.12,0.95
11/30/2020,962049,624040,558778,278179,207345,0.18,0.1,0.92
12/31/2020,894704,644118,481264,501537,360372,0.16,0.09,0.95
1/31/2021,849115,655890,373609,433260,355331,0.19,0.1,0.93
2/28/2021,1153151,731966,571221,285262,291006,0.18,0.09,0.97
3/31/2021,1019295,746823,548512,310545,419625,0.23,0.12,0.97
4/30/2021,991962,504324,553973,484555,346424,0.18,0.12,0.94
5/31/2021,997459,576323,583097,473894,329350,0.23,0.11,0.93
6/30/2021,949143,509111,454893,453218,364437,0.24,0.1,0.93
7/31/2021,990347,669182,415374,292913,219446,0.19,0.09,0.96
8/31/2021,811938,516389,324860,500497,202336,0.24,0.09,0.93
9/30/2021,1153824,622177,452267,427404,262032,0.19,0.1,0.92
10/31/2021,804000,541427,377475,406104,406487,0.25,0.13,0.91
11/30/2021,1001660,710651,452499,418918,297852,0.16,0.1,0.94
12/31/2021,1163186,659818,589227,440546,429948,0.22,0.1,0.94
1/31/2022,1155754,622883,518118,294936,338593,0.2,0.09,0.97
2/28/2022,1051492,718958,423786,410866,402779,0.19,0.1,0.92
3/31/2022,1165835,738213,307813,442660,354553,0.21,0.11,0.93
4/30/2022,838304,631189,331598,452056,218474,0.22,0.11,0.96
5/31/2022,1131593,625808,557951,475469,377832,0.15,0.1,0.97
6/30/2022,882986,612221,393106,278141,255718,0.17,0.09,0.93
7/31/2022,951836,715543,589226,387478,244629,0.22,0.11,0.94
8/31/2022,908940,743685,591385,347359,245232,0.22,0.1,0.92
9/30/2022,1100638,513234,527286,404363,286544,0.25,0.1,0.97
10/31/2022,1065517,734936,311745,291568,398241,0.23,0.13,0.91
11/30/2022,943233,553441,588173,347539,250669,0.25,0.11,0.97
12/31/2022,897532,500846,444097,296851,409093,0.22,0.11,0.95
1/31/2023,1154802,510954,532732,304823,440225,0.18,0.11,0.94
2/28/2023,1185777,579239,445360,273312,269184,0.16,0.11,0.9
3/31/2023,900386,744761,389186,449900,379017,0.23,0.11,0.94
4/30/2023,827350,546514,513030,524555,213140,0.21,0.12,0.93
5/31/2023,893008,588236,499950,499062,326468,0.15,0.12,0.91
6/30/2023,1156441,597579,341846,282371,283457,0.19,0.1,0.95
7/31/2023,825351,637541,448554,307022,214357,0.25,0.11,0.98
8/31/2023,888668,661177,585555,349071,311672,0.2,0.11,0.94
9/30/2023,914585,542101,584186,432268,268673,0.19,0.12,0.96
10/31/2023,1137497,564323,352930,538859,321673,0.2,0.12,0.91
11/30/2023,1007869,591922,548656,539749,265633,0.17,0.11,0.93
12/31/2023,865953,689139,544459,349853,408015,0.19,0.09,0.91
1/31/2024,1119602,680448,524695,281174,296111,0.19,0.11,0.95
2/29/2024,1082502,676659,595900,326373,278258,0.16,0.09,0.98
3/31/2024,803267,668048,353268,443021,343996,0.23,0.1,0.95
4/30/2024,882745,735659,512943,443718,269286,0.19,0.1,0.91
5/31/2024,1151732,627534,558916,320017,293269,0.23,0.12,0.93
6/30/2024,1100657,567584,484403,313037,274071,0.24,0.1,0.94
7/31/2024,957164,604537,348901,339818,388398,0.17,0.11,0.93
8/31/2024,811338,578477,494488,256548,421095,0.22,0.13,0.97
9/30/2024,931484,741983,463268,366981,230651,0.2,0.1,0.97
10/31/2024,807543,542533,567770,484213,270202,0.24,0.11,0.95
11/30/2024,1168035,501828,438496,454366,248777,0.17,0.11,0.93
12/31/2024,860692,501917,575001,404249,348066,0.22,0.09,0.92
